date,district,month,visitors,year
01-01-2016,Adilabad,January,792136,2016
01-09-2017,Adilabad,September,42699,2017
01-06-2019,Adilabad,June,9161,2019
01-05-2019,Adilabad,May,6997,2019
01-04-2019,Adilabad,April,9972,2019
01-03-2019,Adilabad,March,14347,2019
01-02-2019,Adilabad,February,406177,2019
01-01-2019,Adilabad,January,25071,2019
01-07-2019,Adilabad,July,11791,2019
01-10-2016,Adilabad,October,94184,2016
01-08-2017,Adilabad,August,34876,2017
01-06-2016,Adilabad,June,368237,2016
01-01-2018,Adilabad,January,320356,2018
01-02-2018,Adilabad,February,36550,2018
01-03-2018,Adilabad,March,23011,2018
01-04-2018,Adilabad,April,14183,2018
01-08-2016,Adilabad,August,614285,2016
01-06-2018,Adilabad,June,12052,2018
01-08-2018,Adilabad,August,38939,2018
01-07-2018,Adilabad,July,24666,2018
01-08-2019,Adilabad,August,108173,2019
01-05-2018,Adilabad,May,8197,2018
01-09-2019,Adilabad,September,37589,2019
01-03-2016,Adilabad,March,582946,2016
01-09-2016,Adilabad,September,491279,2016
01-01-2017,Adilabad,January,318799,2017
01-03-2017,Adilabad,March,27508,2017
01-04-2017,Adilabad,April,13946,2017
01-05-2017,Adilabad,May,11752,2017
01-07-2017,Adilabad,July,52386,2017
01-10-2019,Adilabad,October,38184,2019
01-11-2019,Adilabad,November,70344,2019
01-12-2019,Adilabad,December,38089,2019
01-11-2017,Adilabad,November,117322,2017
01-12-2017,Adilabad,December,54251,2017
01-06-2017,Adilabad,June,26859,2017
01-04-2016,Adilabad,April,341948,2016
01-02-2017,Adilabad,February,83316,2017
01-05-2016,Adilabad,May,252887,2016
01-11-2016,Adilabad,November,99148,2016
01-10-2017,Adilabad,October,41666,2017
01-10-2018,Adilabad,October,30257,2018
01-09-2018,Adilabad,September,25875,2018
01-12-2018,Adilabad,December,61476,2018
01-02-2016,Adilabad,February,937820,2016
01-11-2018,Adilabad,November,49181,2018
01-07-2016,Adilabad,July,447562,2016
01-12-2016,Adilabad,December,53125,2016
01-08-2017,Bhadradri Kothagudem ,August,316438,2017
01-05-2016,Bhadradri Kothagudem ,May,0,2016
01-01-2019,Bhadradri Kothagudem ,January,283365,2019
01-01-2017,Bhadradri Kothagudem ,January,302315,2017
01-08-2016,Bhadradri Kothagudem ,August,0,2016
01-05-2017,Bhadradri Kothagudem ,May,311626,2017
01-09-2017,Bhadradri Kothagudem ,September,381784,2017
01-11-2017,Bhadradri Kothagudem ,November,281515,2017
01-03-2019,Bhadradri Kothagudem ,March,225448,2019
01-04-2016,Bhadradri Kothagudem ,April,0,2016
01-02-2019,Bhadradri Kothagudem ,February,229159,2019
01-07-2019,Bhadradri Kothagudem ,July,233338,2019
01-02-2016,Bhadradri Kothagudem ,February,0,2016
01-03-2016,Bhadradri Kothagudem ,March,0,2016
01-10-2017,Bhadradri Kothagudem ,October,334504,2017
01-06-2016,Bhadradri Kothagudem ,June,0,2016
01-01-2016,Bhadradri Kothagudem ,January,0,2016
01-08-2019,Bhadradri Kothagudem ,August,271941,2019
01-12-2019,Bhadradri Kothagudem ,December,287328,2019
01-07-2016,Bhadradri Kothagudem ,July,0,2016
01-04-2017,Bhadradri Kothagudem ,April,667459,2017
01-05-2019,Bhadradri Kothagudem ,May,275800,2019
01-04-2019,Bhadradri Kothagudem ,April,349585,2019
01-06-2017,Bhadradri Kothagudem ,June,351742,2017
01-06-2019,Bhadradri Kothagudem ,June,9761776,2019
01-11-2018,Bhadradri Kothagudem ,November,253464,2018
01-11-2019,Bhadradri Kothagudem ,November,298366,2019
01-10-2016,Bhadradri Kothagudem ,October,310133,2016
01-12-2018,Bhadradri Kothagudem ,December,442483,2018
01-12-2016,Bhadradri Kothagudem ,December,326770,2016
01-03-2017,Bhadradri Kothagudem ,March,243943,2017
01-07-2017,Bhadradri Kothagudem ,July,258114,2017
01-01-2018,Bhadradri Kothagudem ,January,421275,2018
01-11-2016,Bhadradri Kothagudem ,November,252127,2016
01-09-2018,Bhadradri Kothagudem ,September,334878,2018
01-09-2016,Bhadradri Kothagudem ,September,0,2016
01-02-2018,Bhadradri Kothagudem ,February,240634,2018
01-08-2018,Bhadradri Kothagudem ,August,219548,2018
01-10-2019,Bhadradri Kothagudem ,October,287432,2019
01-03-2018,Bhadradri Kothagudem ,March,421275,2018
01-09-2019,Bhadradri Kothagudem ,September,314199,2019
01-02-2017,Bhadradri Kothagudem ,February,251359,2017
01-10-2018,Bhadradri Kothagudem ,October,322974,2018
01-06-2018,Bhadradri Kothagudem ,June,290512,2018
01-12-2017,Bhadradri Kothagudem ,December,393518,2017
01-04-2018,Bhadradri Kothagudem ,April,341258,2018
01-07-2018,Bhadradri Kothagudem ,July,220304,2018
01-05-2018,Bhadradri Kothagudem ,May,291273,2018
01-12-2016,Hyderabad,December,1225502,2016
01-03-2019,Hyderabad,March,1009991,2019
01-11-2019,Hyderabad,November,1073665,2019
01-10-2019,Hyderabad,October,1240643,2019
01-08-2019,Hyderabad,August,1121380,2019
01-07-2017,Hyderabad,July,1890870,2017
01-06-2017,Hyderabad,June,2007060,2017
01-09-2019,Hyderabad,September,959930,2019
01-12-2017,Hyderabad,December,4871416,2017
01-11-2017,Hyderabad,November,1971438,2017
01-07-2019,Hyderabad,July,1094861,2019
01-01-2017,Hyderabad,January,1924695,2017
01-02-2017,Hyderabad,February,1886698,2017
01-11-2018,Hyderabad,November,1671320,2018
01-09-2017,Hyderabad,September,2011280,2017
01-12-2019,Hyderabad,December,1277569,2019
01-08-2017,Hyderabad,August,1976980,2017
01-01-2018,Hyderabad,January,1978396,2018
01-03-2017,Hyderabad,March,1783903,2017
01-10-2017,Hyderabad,October,2202316,2017
01-04-2017,Hyderabad,April,2366793,2017
01-04-2019,Hyderabad,April,1045933,2019
01-05-2017,Hyderabad,May,2266793,2017
01-11-2016,Hyderabad,November,909733,2016
01-08-2016,Hyderabad,August,1061137,2016
01-05-2019,Hyderabad,May,1305748,2019
01-03-2018,Hyderabad,March,1415938,2018
01-01-2016,Hyderabad,January,1122510,2016
01-10-2018,Hyderabad,October,2207478,2018
01-06-2019,Hyderabad,June,1262995,2019
01-10-2016,Hyderabad,October,901960,2016
01-07-2016,Hyderabad,July,1096754,2016
01-09-2016,Hyderabad,September,832987,2016
01-04-2016,Hyderabad,April,1127738,2016
01-03-2016,Hyderabad,March,1017794,2016
01-02-2016,Hyderabad,February,778748,2016
01-06-2016,Hyderabad,June,12032661,2016
01-02-2019,Hyderabad,February,983147,2019
01-05-2016,Hyderabad,May,1287181,2016
01-08-2018,Hyderabad,August,1591470,2018
01-09-2018,Hyderabad,September,1508086,2018
01-02-2018,Hyderabad,February,1365837,2018
01-01-2019,Hyderabad,January,1426500,2019
01-06-2018,Hyderabad,June,1595067,2018
01-12-2018,Hyderabad,December,1964150,2018
01-04-2018,Hyderabad,April,1586375,2018
01-05-2018,Hyderabad,May,1189492,2018
01-07-2018,Hyderabad,July,1470042,2018
01-08-2016,Jagtial ,August,0,2016
01-11-2016,Jagtial ,November,214534,2016
01-03-2016,Jagtial ,March,0,2016
01-12-2016,Jagtial ,December,207294,2016
01-05-2016,Jagtial ,May,0,2016
01-04-2016,Jagtial ,April,0,2016
01-01-2016,Jagtial ,January,0,2016
01-12-2019,Jagtial ,December,372959,2019
01-11-2019,Jagtial ,November,277630,2019
01-09-2017,Jagtial ,September,143102,2017
01-10-2016,Jagtial ,October,201249,2016
01-08-2019,Jagtial ,August,151570,2019
01-07-2019,Jagtial ,July,157419,2019
01-02-2019,Jagtial ,February,215105,2019
01-06-2019,Jagtial ,June,235363,2019
01-07-2016,Jagtial ,July,0,2016
01-02-2016,Jagtial ,February,0,2016
01-06-2016,Jagtial ,June,0,2016
01-04-2019,Jagtial ,April,447226,2019
01-10-2019,Jagtial ,October,165070,2019
01-09-2019,Jagtial ,September,157564,2019
01-09-2016,Jagtial ,September,0,2016
01-03-2017,Jagtial ,March,323658,2017
01-01-2019,Jagtial ,January,211913,2019
01-03-2019,Jagtial ,March,194090,2019
01-11-2018,Jagtial ,November,277997,2018
01-01-2018,Jagtial ,January,614082,2018
01-02-2018,Jagtial ,February,349576,2018
01-03-2018,Jagtial ,March,416716,2018
01-08-2018,Jagtial ,August,272685,2018
01-12-2017,Jagtial ,December,393566,2017
01-06-2018,Jagtial ,June,182505,2018
01-09-2018,Jagtial ,September,273121,2018
01-10-2018,Jagtial ,October,138206,2018
01-04-2018,Jagtial ,April,372874,2018
01-10-2017,Jagtial ,October,248504,2017
01-12-2018,Jagtial ,December,231323,2018
01-05-2018,Jagtial ,May,641363,2018
01-11-2017,Jagtial ,November,348042,2017
01-05-2019,Jagtial ,May,500206,2019
01-08-2017,Jagtial ,August,386458,2017
01-05-2017,Jagtial ,May,468038,2017
01-02-2017,Jagtial ,February,159659,2017
01-07-2017,Jagtial ,July,247254,2017
01-01-2017,Jagtial ,January,174477,2017
01-04-2017,Jagtial ,April,330540,2017
01-06-2017,Jagtial ,June,418103,2017
01-07-2018,Jagtial ,July,182473,2018
01-10-2018,Jangaon ,October,29470,2018
01-01-2016,Jangaon ,January,0,2016
01-11-2018,Jangaon ,November,29570,2018
01-12-2018,Jangaon ,December,36962,2018
01-12-2019,Jangaon ,December,28460,2019
01-09-2017,Jangaon ,September,15600,2017
01-07-2019,Jangaon ,July,24160,2019
01-11-2019,Jangaon ,November,28410,2019
01-07-2018,Jangaon ,July,26280,2018
01-02-2017,Jangaon ,February,12610,2017
01-01-2017,Jangaon ,January,12280,2017
01-05-2018,Jangaon ,May,19660,2018
01-08-2017,Jangaon ,August,15680,2017
01-02-2016,Jangaon ,February,0,2016
01-06-2018,Jangaon ,June,23050,2018
01-04-2019,Jangaon ,April,26160,2019
01-09-2018,Jangaon ,September,28830,2018
01-03-2016,Jangaon ,March,0,2016
01-06-2019,Jangaon ,June,25820,2019
01-08-2018,Jangaon ,August,26020,2018
01-04-2018,Jangaon ,April,18100,2018
01-03-2018,Jangaon ,March,17300,2018
01-01-2018,Jangaon ,January,17180,2018
01-11-2016,Jangaon ,November,13210,2016
01-03-2019,Jangaon ,March,27300,2019
01-06-2016,Jangaon ,June,0,2016
01-07-2016,Jangaon ,July,0,2016
01-08-2019,Jangaon ,August,27800,2019
01-01-2019,Jangaon ,January,28750,2019
01-05-2016,Jangaon ,May,0,2016
01-05-2017,Jangaon ,May,12130,2017
01-04-2017,Jangaon ,April,9788,2017
01-12-2017,Jangaon ,December,16880,2017
01-08-2016,Jangaon ,August,0,2016
01-06-2017,Jangaon ,June,13750,2017
01-09-2016,Jangaon ,September,0,2016
01-09-2019,Jangaon ,September,28640,2019
01-04-2016,Jangaon ,April,0,2016
01-02-2019,Jangaon ,February,28810,2019
01-11-2017,Jangaon ,November,16360,2017
01-02-2018,Jangaon ,February,18600,2018
01-10-2017,Jangaon ,October,16130,2017
01-12-2016,Jangaon ,December,12680,2016
01-03-2017,Jangaon ,March,8450,2017
01-07-2017,Jangaon ,July,16050,2017
01-10-2019,Jangaon ,October,27840,2019
01-10-2016,Jangaon ,October,14770,2016
01-05-2019,Jangaon ,May,26740,2019
01-10-2018,Jayashankar Bhoopalpally,October,195400,2018
01-05-2017,Jayashankar Bhoopalpally,May,91150,2017
01-02-2016,Jayashankar Bhoopalpally,February,0,2016
01-08-2018,Jayashankar Bhoopalpally,August,184700,2018
01-05-2018,Jayashankar Bhoopalpally,May,152050,2018
01-09-2018,Jayashankar Bhoopalpally,September,192300,2018
01-03-2016,Jayashankar Bhoopalpally,March,0,2016
01-11-2018,Jayashankar Bhoopalpally,November,196500,2018
01-06-2018,Jayashankar Bhoopalpally,June,159400,2018
01-12-2018,Jayashankar Bhoopalpally,December,245625,2018
01-04-2016,Jayashankar Bhoopalpally,April,0,2016
01-04-2017,Jayashankar Bhoopalpally,April,90700,2017
01-06-2016,Jayashankar Bhoopalpally,June,0,2016
01-10-2019,Jayashankar Bhoopalpally,October,46000,2019
01-02-2018,Jayashankar Bhoopalpally,February,8626250,2018
01-01-2019,Jayashankar Bhoopalpally,January,197430,2019
01-06-2019,Jayashankar Bhoopalpally,June,40500,2019
01-04-2019,Jayashankar Bhoopalpally,April,38500,2019
01-05-2019,Jayashankar Bhoopalpally,May,30800,2019
01-02-2017,Jayashankar Bhoopalpally,February,96850,2017
01-03-2017,Jayashankar Bhoopalpally,March,81400,2017
01-02-2019,Jayashankar Bhoopalpally,February,33500,2019
01-01-2017,Jayashankar Bhoopalpally,January,96560,2017
01-05-2016,Jayashankar Bhoopalpally,May,0,2016
01-07-2018,Jayashankar Bhoopalpally,July,128550,2018
01-03-2019,Jayashankar Bhoopalpally,March,37500,2019
01-10-2016,Jayashankar Bhoopalpally,October,76360,2016
01-06-2017,Jayashankar Bhoopalpally,June,93650,2017
01-07-2016,Jayashankar Bhoopalpally,July,0,2016
01-12-2019,Jayashankar Bhoopalpally,December,45800,2019
01-07-2017,Jayashankar Bhoopalpally,July,94700,2017
01-09-2017,Jayashankar Bhoopalpally,September,112600,2017
01-09-2016,Jayashankar Bhoopalpally,September,0,2016
01-12-2016,Jayashankar Bhoopalpally,December,85460,2016
01-11-2016,Jayashankar Bhoopalpally,November,81580,2016
01-01-2016,Jayashankar Bhoopalpally,January,0,2016
01-04-2018,Jayashankar Bhoopalpally,April,149150,2018
01-08-2017,Jayashankar Bhoopalpally,August,118350,2017
01-01-2018,Jayashankar Bhoopalpally,January,6519850,2018
01-09-2019,Jayashankar Bhoopalpally,September,50500,2019
01-07-2019,Jayashankar Bhoopalpally,July,45500,2019
01-08-2019,Jayashankar Bhoopalpally,August,45000,2019
01-12-2017,Jayashankar Bhoopalpally,December,723000,2017
01-11-2017,Jayashankar Bhoopalpally,November,116800,2017
01-10-2017,Jayashankar Bhoopalpally,October,115250,2017
01-08-2016,Jayashankar Bhoopalpally,August,0,2016
01-11-2019,Jayashankar Bhoopalpally,November,51500,2019
01-03-2018,Jayashankar Bhoopalpally,March,146150,2018
01-09-2016,Jogulamba Gadwal ,September,0,2016
01-12-2016,Jogulamba Gadwal ,December,182333,2016
01-11-2016,Jogulamba Gadwal ,November,188170,2016
01-03-2019,Jogulamba Gadwal ,March,155013,2019
01-09-2017,Jogulamba Gadwal ,September,123733,2017
01-09-2018,Jogulamba Gadwal ,September,121710,2018
01-11-2018,Jogulamba Gadwal ,November,128075,2018
01-10-2017,Jogulamba Gadwal ,October,152898,2017
01-07-2016,Jogulamba Gadwal ,July,0,2016
01-12-2018,Jogulamba Gadwal ,December,182333,2018
01-02-2016,Jogulamba Gadwal ,February,0,2016
01-08-2017,Jogulamba Gadwal ,August,131485,2017
01-03-2016,Jogulamba Gadwal ,March,0,2016
01-02-2017,Jogulamba Gadwal ,February,481110,2017
01-12-2017,Jogulamba Gadwal ,December,214887,2017
01-06-2017,Jogulamba Gadwal ,June,160182,2017
01-05-2017,Jogulamba Gadwal ,May,131426,2017
01-01-2016,Jogulamba Gadwal ,January,0,2016
01-03-2017,Jogulamba Gadwal ,March,155013,2017
01-07-2017,Jogulamba Gadwal ,July,160182,2017
01-10-2018,Jogulamba Gadwal ,October,152898,2018
01-04-2017,Jogulamba Gadwal ,April,131426,2017
01-05-2016,Jogulamba Gadwal ,May,0,2016
01-01-2017,Jogulamba Gadwal ,January,214887,2017
01-02-2019,Jogulamba Gadwal ,February,481110,2019
01-06-2019,Jogulamba Gadwal ,June,155013,2019
01-08-2019,Jogulamba Gadwal ,August,123733,2019
01-10-2019,Jogulamba Gadwal ,October,152898,2019
01-04-2016,Jogulamba Gadwal ,April,0,2016
01-10-2016,Jogulamba Gadwal ,October,152898,2016
01-06-2016,Jogulamba Gadwal ,June,0,2016
01-07-2018,Jogulamba Gadwal ,July,114951,2018
01-08-2016,Jogulamba Gadwal ,August,0,2016
01-05-2018,Jogulamba Gadwal ,May,131426,2018
01-12-2019,Jogulamba Gadwal ,December,182333,2019
01-02-2018,Jogulamba Gadwal ,February,481110,2018
01-04-2018,Jogulamba Gadwal ,April,138673,2018
01-06-2018,Jogulamba Gadwal ,June,160182,2018
01-09-2019,Jogulamba Gadwal ,September,131485,2019
01-01-2019,Jogulamba Gadwal ,January,146441,2019
01-11-2019,Jogulamba Gadwal ,November,128075,2019
01-04-2019,Jogulamba Gadwal ,April,82334,2019
01-03-2018,Jogulamba Gadwal ,March,155013,2018
01-11-2017,Jogulamba Gadwal ,November,188170,2017
01-05-2019,Jogulamba Gadwal ,May,154609,2019
01-07-2019,Jogulamba Gadwal ,July,114951,2019
01-08-2018,Jogulamba Gadwal ,August,123733,2018
01-01-2018,Jogulamba Gadwal ,January,146441,2018
01-11-2017,Kamareddy ,November,43,2017
01-10-2019,Kamareddy ,October,46,2019
01-09-2019,Kamareddy ,September,41,2019
01-07-2019,Kamareddy ,July,50,2019
01-09-2016,Kamareddy ,September,0,2016
01-03-2016,Kamareddy ,March,0,2016
01-08-2016,Kamareddy ,August,0,2016
01-09-2017,Kamareddy ,September,41,2017
01-10-2017,Kamareddy ,October,38,2017
01-01-2017,Kamareddy ,January,58,2017
01-03-2017,Kamareddy ,March,41,2017
01-06-2016,Kamareddy ,June,0,2016
01-11-2019,Kamareddy ,November,46,2019
01-05-2016,Kamareddy ,May,0,2016
01-06-2019,Kamareddy ,June,41,2019
01-05-2017,Kamareddy ,May,60,2017
01-10-2016,Kamareddy ,October,47,2016
01-11-2016,Kamareddy ,November,38,2016
01-12-2016,Kamareddy ,December,42,2016
01-12-2019,Kamareddy ,December,45,2019
01-07-2016,Kamareddy ,July,0,2016
01-04-2016,Kamareddy ,April,0,2016
01-05-2019,Kamareddy ,May,46,2019
01-08-2019,Kamareddy ,August,50,2019
01-06-2017,Kamareddy ,June,41,2017
01-01-2018,Kamareddy ,January,44,2018
01-12-2018,Kamareddy ,December,43,2018
01-03-2018,Kamareddy ,March,45,2018
01-07-2017,Kamareddy ,July,41,2017
01-10-2018,Kamareddy ,October,62,2018
01-08-2018,Kamareddy ,August,55,2018
01-09-2018,Kamareddy ,September,40,2018
01-07-2018,Kamareddy ,July,48,2018
01-06-2018,Kamareddy ,June,56,2018
01-08-2017,Kamareddy ,August,40,2017
01-02-2018,Kamareddy ,February,44,2018
01-05-2018,Kamareddy ,May,49,2018
01-12-2017,Kamareddy ,December,41,2017
01-01-2019,Kamareddy ,January,42,2019
01-02-2019,Kamareddy ,February,41,2019
01-03-2019,Kamareddy ,March,45,2019
01-04-2018,Kamareddy ,April,45,2018
01-04-2019,Kamareddy ,April,41,2019
01-02-2017,Kamareddy ,February,50,2017
01-04-2017,Kamareddy ,April,46,2017
01-01-2016,Kamareddy ,January,0,2016
01-11-2018,Kamareddy ,November,41,2018
01-02-2016,Kamareddy ,February,0,2016
01-06-2019,Karimnagar ,June,3871,2019
01-02-2019,Karimnagar ,February,6480,2019
01-10-2019,Karimnagar ,October,6799,2019
01-11-2019,Karimnagar ,November,7101,2019
01-12-2019,Karimnagar ,December,7898,2019
01-09-2019,Karimnagar ,September,8735,2019
01-05-2017,Karimnagar ,May,8890,2017
01-04-2017,Karimnagar ,April,8630,2017
01-05-2019,Karimnagar ,May,3393,2019
01-01-2019,Karimnagar ,January,10285,2019
01-04-2019,Karimnagar ,April,5623,2019
01-01-2018,Karimnagar ,January,13505,2018
01-06-2018,Karimnagar ,June,7180,2018
01-01-2016,Karimnagar ,January,1984442,2016
01-03-2019,Karimnagar ,March,6634,2019
01-02-2018,Karimnagar ,February,9330,2018
01-11-2016,Karimnagar ,November,13350,2016
01-10-2017,Karimnagar ,October,8371,2017
01-07-2019,Karimnagar ,July,5192,2019
01-07-2018,Karimnagar ,July,6686,2018
01-04-2018,Karimnagar ,April,5830,2018
01-03-2017,Karimnagar ,March,9625,2017
01-08-2019,Karimnagar ,August,5480,2019
01-01-2017,Karimnagar ,January,14425,2017
01-11-2017,Karimnagar ,November,8705,2017
01-09-2017,Karimnagar ,September,7576,2017
01-04-2016,Karimnagar ,April,956959,2016
01-06-2016,Karimnagar ,June,914746,2016
01-07-2016,Karimnagar ,July,401047,2016
01-08-2016,Karimnagar ,August,1018399,2016
01-09-2016,Karimnagar ,September,956959,2016
01-10-2016,Karimnagar ,October,13675,2016
01-12-2016,Karimnagar ,December,13890,2016
01-07-2017,Karimnagar ,July,12350,2017
01-02-2016,Karimnagar ,February,779960,2016
01-08-2017,Karimnagar ,August,10952,2017
01-12-2018,Karimnagar ,December,7800,2018
01-05-2016,Karimnagar ,May,1095642,2016
01-02-2017,Karimnagar ,February,10845,2017
01-03-2018,Karimnagar ,March,7205,2018
01-03-2016,Karimnagar ,March,1018399,2016
01-11-2018,Karimnagar ,November,7145,2018
01-10-2018,Karimnagar ,October,6118,2018
01-05-2018,Karimnagar ,May,5689,2018
01-12-2017,Karimnagar ,December,13065,2017
01-06-2017,Karimnagar ,June,10542,2017
01-08-2018,Karimnagar ,August,8480,2018
01-09-2018,Karimnagar ,September,8480,2018
01-09-2016,Khammam,September,368437,2016
01-07-2017,Khammam,July,105102,2017
01-06-2016,Khammam,June,445862,2016
01-01-2019,Khammam,January,123550,2019
01-12-2019,Khammam,December,124525,2019
01-05-2019,Khammam,May,130971,2019
01-11-2017,Khammam,November,110800,2017
01-06-2019,Khammam,June,127270,2019
01-07-2019,Khammam,July,103260,2019
01-12-2017,Khammam,December,137825,2017
01-04-2019,Khammam,April,135920,2019
01-02-2019,Khammam,February,98471,2019
01-04-2018,Khammam,April,126553,2018
01-10-2019,Khammam,October,128625,2019
01-03-2019,Khammam,March,91340,2019
01-11-2019,Khammam,November,104380,2019
01-05-2016,Khammam,May,433994,2016
01-04-2016,Khammam,April,971622,2016
01-10-2016,Khammam,October,121575,2016
01-04-2017,Khammam,April,135920,2017
01-08-2019,Khammam,August,111374,2019
01-10-2017,Khammam,October,155943,2017
01-09-2019,Khammam,September,133754,2019
01-02-2017,Khammam,February,115470,2017
01-01-2018,Khammam,January,110094,2018
01-12-2016,Khammam,December,116403,2016
01-01-2016,Khammam,January,651827,2016
01-08-2018,Khammam,August,86309,2018
01-09-2018,Khammam,September,143465,2018
01-10-2018,Khammam,October,127645,2018
01-12-2018,Khammam,December,135600,2018
01-02-2018,Khammam,February,104444,2018
01-03-2017,Khammam,March,101878,2017
01-03-2018,Khammam,March,127152,2018
01-02-2016,Khammam,February,407533,2016
01-11-2018,Khammam,November,99070,2018
01-07-2018,Khammam,July,85932,2018
01-06-2017,Khammam,June,138158,2017
01-08-2017,Khammam,August,129159,2017
01-09-2017,Khammam,September,140821,2017
01-08-2016,Khammam,August,503654,2016
01-01-2017,Khammam,January,132528,2017
01-07-2016,Khammam,July,414963,2016
01-03-2016,Khammam,March,458527,2016
01-05-2018,Khammam,May,135189,2018
01-11-2016,Khammam,November,110634,2016
01-06-2018,Khammam,June,135988,2018
01-05-2017,Khammam,May,138799,2017
01-04-2019,Komaram Bheem Asifabad,April,663,2019
01-11-2017,Komaram Bheem Asifabad,November,3627,2017
01-10-2017,Komaram Bheem Asifabad,October,14050,2017
01-04-2017,Komaram Bheem Asifabad,April,3074,2017
01-07-2017,Komaram Bheem Asifabad,July,3713,2017
01-06-2017,Komaram Bheem Asifabad,June,3796,2017
