date,district,month,visitors,year
01-05-2017,Komaram Bheem Asifabad,May,3416,2017
01-10-2016,Komaram Bheem Asifabad,October,0,2016
01-09-2017,Komaram Bheem Asifabad,September,3934,2017
01-08-2017,Komaram Bheem Asifabad,August,3665,2017
01-12-2018,Komaram Bheem Asifabad,December,2176,2018
01-07-2016,Komaram Bheem Asifabad,July,0,2016
01-09-2018,Komaram Bheem Asifabad,September,1819,2018
01-10-2018,Komaram Bheem Asifabad,October,2525,2018
01-11-2018,Komaram Bheem Asifabad,November,1741,2018
01-08-2018,Komaram Bheem Asifabad,August,2263,2018
01-11-2019,Komaram Bheem Asifabad,November,2176,2019
01-01-2017,Komaram Bheem Asifabad,January,2241,2017
01-02-2017,Komaram Bheem Asifabad,February,2490,2017
01-10-2019,Komaram Bheem Asifabad,October,1943,2019
01-03-2017,Komaram Bheem Asifabad,March,2767,2017
01-09-2016,Komaram Bheem Asifabad,September,0,2016
01-07-2018,Komaram Bheem Asifabad,July,1954,2018
01-11-2016,Komaram Bheem Asifabad,November,0,2016
01-05-2016,Komaram Bheem Asifabad,May,0,2016
01-06-2018,Komaram Bheem Asifabad,June,990,2018
01-12-2016,Komaram Bheem Asifabad,December,0,2016
01-12-2017,Komaram Bheem Asifabad,December,4218,2017
01-07-2019,Komaram Bheem Asifabad,July,1287,2019
01-02-2019,Komaram Bheem Asifabad,February,1449,2019
01-12-2019,Komaram Bheem Asifabad,December,2783,2019
01-01-2019,Komaram Bheem Asifabad,January,2476,2019
01-09-2019,Komaram Bheem Asifabad,September,1629,2019
01-03-2018,Komaram Bheem Asifabad,March,1826,2018
01-02-2018,Komaram Bheem Asifabad,February,2736,2018
01-06-2016,Komaram Bheem Asifabad,June,0,2016
01-06-2019,Komaram Bheem Asifabad,June,506,2019
01-03-2016,Komaram Bheem Asifabad,March,0,2016
01-04-2016,Komaram Bheem Asifabad,April,0,2016
01-08-2016,Komaram Bheem Asifabad,August,0,2016
01-08-2019,Komaram Bheem Asifabad,August,2572,2019
01-01-2016,Komaram Bheem Asifabad,January,0,2016
01-01-2018,Komaram Bheem Asifabad,January,2863,2018
01-05-2019,Komaram Bheem Asifabad,May,493,2019
01-04-2018,Komaram Bheem Asifabad,April,868,2018
01-03-2019,Komaram Bheem Asifabad,March,1212,2019
01-02-2016,Komaram Bheem Asifabad,February,0,2016
01-05-2018,Komaram Bheem Asifabad,May,793,2018
01-01-2017,Mahabubabad ,January,13260,2017
01-10-2018,Mahabubabad ,October,13550,2018
01-09-2019,Mahabubabad ,September,13210,2019
01-01-2018,Mahabubabad ,January,14000,2018
01-09-2017,Mahabubabad ,September,13140,2017
01-11-2017,Mahabubabad ,November,13560,2017
01-10-2017,Mahabubabad ,October,13750,2017
01-08-2019,Mahabubabad ,August,12190,2019
01-11-2019,Mahabubabad ,November,12470,2019
01-12-2019,Mahabubabad ,December,12360,2019
01-05-2017,Mahabubabad ,May,10220,2017
01-02-2018,Mahabubabad ,February,14230,2018
01-02-2017,Mahabubabad ,February,13045,2017
01-07-2017,Mahabubabad ,July,10170,2017
01-04-2016,Mahabubabad ,April,0,2016
01-05-2016,Mahabubabad ,May,0,2016
01-06-2016,Mahabubabad ,June,0,2016
01-07-2016,Mahabubabad ,July,0,2016
01-08-2017,Mahabubabad ,August,12520,2017
01-04-2017,Mahabubabad ,April,9140,2017
01-04-2018,Mahabubabad ,April,12915,2018
01-10-2019,Mahabubabad ,October,12260,2019
01-08-2018,Mahabubabad ,August,13200,2018
01-06-2017,Mahabubabad ,June,10130,2017
01-12-2016,Mahabubabad ,December,12955,2016
01-02-2016,Mahabubabad ,February,0,2016
01-09-2018,Mahabubabad ,September,13420,2018
01-12-2018,Mahabubabad ,December,17125,2018
01-11-2018,Mahabubabad ,November,13700,2018
01-07-2019,Mahabubabad ,July,13470,2019
01-05-2019,Mahabubabad ,May,11970,2019
01-12-2017,Mahabubabad ,December,13780,2017
01-04-2019,Mahabubabad ,April,12980,2019
01-02-2019,Mahabubabad ,February,13545,2019
01-01-2019,Mahabubabad ,January,13480,2019
01-06-2019,Mahabubabad ,June,11460,2019
01-05-2018,Mahabubabad ,May,12865,2018
01-03-2018,Mahabubabad ,March,13110,2018
01-06-2018,Mahabubabad ,June,13910,2018
01-07-2018,Mahabubabad ,July,13970,2018
01-03-2019,Mahabubabad ,March,13490,2019
01-09-2016,Mahabubabad ,September,0,2016
01-03-2017,Mahabubabad ,March,9100,2017
01-11-2016,Mahabubabad ,November,114015,2016
01-01-2016,Mahabubabad ,January,0,2016
01-03-2016,Mahabubabad ,March,0,2016
01-10-2016,Mahabubabad ,October,13032,2016
01-08-2016,Mahabubabad ,August,0,2016
01-06-2017,Mahbubnagar,June,179210,2017
01-11-2017,Mahbubnagar,November,259060,2017
01-08-2017,Mahbubnagar,August,215229,2017
01-04-2019,Mahbubnagar,April,183268,2019
01-02-2019,Mahbubnagar,February,798949,2019
01-12-2017,Mahbubnagar,December,426167,2017
01-12-2016,Mahbubnagar,December,210202,2016
01-05-2017,Mahbubnagar,May,214209,2017
01-07-2017,Mahbubnagar,July,179099,2017
01-09-2017,Mahbubnagar,September,180675,2017
01-03-2018,Mahbubnagar,March,166863,2018
01-01-2017,Mahbubnagar,January,446135,2017
01-06-2019,Mahbubnagar,June,175853,2019
01-11-2019,Mahbubnagar,November,234066,2019
01-09-2019,Mahbubnagar,September,141387,2019
01-12-2019,Mahbubnagar,December,148938,2019
01-01-2019,Mahbubnagar,January,168082,2019
01-08-2016,Mahbubnagar,August,1133105,2016
01-08-2019,Mahbubnagar,August,104787,2019
01-04-2018,Mahbubnagar,April,196061,2018
01-05-2018,Mahbubnagar,May,193478,2018
01-09-2016,Mahbubnagar,September,567712,2016
01-07-2018,Mahbubnagar,July,161841,2018
01-10-2017,Mahbubnagar,October,196103,2017
01-10-2019,Mahbubnagar,October,130227,2019
01-07-2019,Mahbubnagar,July,100398,2019
01-01-2018,Mahbubnagar,January,156153,2018
01-06-2018,Mahbubnagar,June,165553,2018
01-04-2016,Mahbubnagar,April,622432,2016
01-06-2016,Mahbubnagar,June,561006,2016
01-09-2018,Mahbubnagar,September,167833,2018
01-10-2016,Mahbubnagar,October,198592,2016
01-05-2016,Mahbubnagar,May,571898,2016
01-11-2016,Mahbubnagar,November,256375,2016
01-03-2016,Mahbubnagar,March,1731983,2016
01-11-2018,Mahbubnagar,November,295910,2018
01-02-2018,Mahbubnagar,February,788083,2018
01-07-2016,Mahbubnagar,July,562322,2016
01-12-2018,Mahbubnagar,December,198227,2018
01-03-2017,Mahbubnagar,March,178256,2017
01-02-2017,Mahbubnagar,February,805392,2017
01-08-2018,Mahbubnagar,August,169154,2018
01-04-2017,Mahbubnagar,April,208694,2017
01-02-2016,Mahbubnagar,February,1312068,2016
01-03-2019,Mahbubnagar,March,173658,2019
01-05-2019,Mahbubnagar,May,175202,2019
01-10-2018,Mahbubnagar,October,193152,2018
01-01-2016,Mahbubnagar,January,577071,2016
01-08-2018,Mancherial,August,31861,2018
01-09-2019,Mancherial,September,24079,2019
01-05-2019,Mancherial,May,26616,2019
01-03-2018,Mancherial,March,20749,2018
01-06-2019,Mancherial,June,24593,2019
01-01-2019,Mancherial,January,18420,2019
01-01-2018,Mancherial,January,71955,2018
01-04-2018,Mancherial,April,38483,2018
01-02-2017,Mancherial,February,3130,2017
01-12-2016,Mancherial,December,2423,2016
01-04-2019,Mancherial,April,23026,2019
01-07-2019,Mancherial,July,22303,2019
01-12-2019,Mancherial,December,16835,2019
01-03-2019,Mancherial,March,16253,2019
01-10-2017,Mancherial,October,37671,2017
01-07-2017,Mancherial,July,33591,2017
01-06-2017,Mancherial,June,2119,2017
01-05-2017,Mancherial,May,1424,2017
01-09-2016,Mancherial,September,0,2016
01-12-2017,Mancherial,December,30328,2017
01-08-2017,Mancherial,August,26104,2017
01-01-2017,Mancherial,January,2937,2017
01-11-2017,Mancherial,November,25737,2017
01-10-2016,Mancherial,October,3124,2016
01-04-2016,Mancherial,April,0,2016
01-05-2016,Mancherial,May,0,2016
01-11-2018,Mancherial,November,25197,2018
01-08-2019,Mancherial,August,21191,2019
01-09-2017,Mancherial,September,24297,2017
01-11-2019,Mancherial,November,29302,2019
01-11-2016,Mancherial,November,2255,2016
01-10-2019,Mancherial,October,20867,2019
01-03-2016,Mancherial,March,0,2016
01-07-2018,Mancherial,July,27937,2018
01-01-2016,Mancherial,January,0,2016
01-02-2016,Mancherial,February,0,2016
01-06-2018,Mancherial,June,31667,2018
01-02-2019,Mancherial,February,26325,2019
01-10-2018,Mancherial,October,30740,2018
01-04-2017,Mancherial,April,1513,2017
01-09-2018,Mancherial,September,23141,2018
01-02-2018,Mancherial,February,38599,2018
01-05-2018,Mancherial,May,26179,2018
01-12-2018,Mancherial,December,31496,2018
01-06-2016,Mancherial,June,0,2016
01-08-2016,Mancherial,August,0,2016
01-07-2016,Mancherial,July,0,2016
01-03-2017,Mancherial,March,2775,2017
01-11-2016,Medak ,November,132300,2016
01-08-2017,Medak ,August,632830,2017
01-04-2016,Medak ,April,300000,2016
01-12-2018,Medak ,December,400000,2018
01-10-2016,Medak ,October,15600,2016
01-06-2018,Medak ,June,500000,2018
01-05-2018,Medak ,May,300000,2018
01-04-2019,Medak ,April,650000,2019
01-07-2017,Medak ,July,575300,2017
01-07-2018,Medak ,July,150000,2018
01-05-2016,Medak ,May,198000,2016
01-10-2018,Medak ,October,300000,2018
01-02-2019,Medak ,February,600000,2019
01-06-2017,Medak ,June,561469,2017
01-12-2016,Medak ,December,523000,2016
01-05-2017,Medak ,May,556891,2017
01-04-2017,Medak ,April,554864,2017
01-03-2018,Medak ,March,600000,2018
01-08-2016,Medak ,August,216100,2016
01-07-2019,Medak ,July,350000,2019
01-07-2016,Medak ,July,153300,2016
01-02-2017,Medak ,February,543321,2017
01-09-2017,Medak ,September,696113,2017
01-03-2019,Medak ,March,1000000,2019
01-06-2016,Medak ,June,166700,2016
01-05-2019,Medak ,May,400000,2019
01-10-2017,Medak ,October,765724,2017
01-10-2019,Medak ,October,350000,2019
01-12-2017,Medak ,December,926526,2017
01-09-2019,Medak ,September,350400,2019
01-06-2019,Medak ,June,300000,2019
01-02-2018,Medak ,February,1000000,2018
01-09-2018,Medak ,September,100000,2018
01-01-2018,Medak ,January,100000,2018
01-01-2016,Medak ,January,92600,2016
01-08-2019,Medak ,August,349900,2019
01-11-2017,Medak ,November,842296,2017
01-11-2019,Medak ,November,351560,2019
01-03-2017,Medak ,March,548535,2017
01-08-2018,Medak ,August,50000,2018
01-03-2016,Medak ,March,1318000,2016
01-04-2018,Medak ,April,200000,2018
01-09-2016,Medak ,September,132600,2016
01-11-2018,Medak ,November,200000,2018
01-01-2019,Medak ,January,400000,2019
01-01-2017,Medak ,January,523000,2017
01-12-2019,Medak ,December,350710,2019
01-02-2016,Medak ,February,215000,2016
01-07-2016,Medchal ,July,0,2016
01-03-2017,Medchal ,March,0,2017
01-12-2018,Medchal ,December,0,2018
01-09-2017,Medchal ,September,0,2017
01-01-2018,Medchal ,January,0,2018
01-01-2016,Medchal ,January,0,2016
01-11-2018,Medchal ,November,0,2018
01-01-2017,Medchal ,January,0,2017
01-08-2017,Medchal ,August,0,2017
01-11-2017,Medchal ,November,0,2017
01-05-2019,Medchal ,May,0,2019
01-06-2018,Medchal ,June,0,2018
01-07-2018,Medchal ,July,0,2018
01-11-2016,Medchal ,November,0,2016
01-05-2018,Medchal ,May,0,2018
01-03-2019,Medchal ,March,0,2019
01-10-2016,Medchal ,October,0,2016
01-02-2017,Medchal ,February,0,2017
01-07-2017,Medchal ,July,0,2017
01-10-2017,Medchal ,October,0,2017
01-08-2018,Medchal ,August,0,2018
01-04-2016,Medchal ,April,0,2016
01-04-2019,Medchal ,April,0,2019
01-06-2017,Medchal ,June,0,2017
01-05-2016,Medchal ,May,0,2016
01-09-2016,Medchal ,September,0,2016
01-11-2019,Medchal ,November,0,2019
01-09-2019,Medchal ,September,0,2019
01-08-2019,Medchal ,August,0,2019
01-07-2019,Medchal ,July,0,2019
01-06-2019,Medchal ,June,0,2019
01-01-2019,Medchal ,January,0,2019
01-02-2019,Medchal ,February,0,2019
01-10-2019,Medchal ,October,0,2019
01-03-2016,Medchal ,March,0,2016
01-08-2016,Medchal ,August,0,2016
01-04-2018,Medchal ,April,0,2018
01-04-2017,Medchal ,April,0,2017
01-12-2017,Medchal ,December,0,2017
01-10-2018,Medchal ,October,0,2018
01-12-2019,Medchal ,December,0,2019
01-02-2016,Medchal ,February,0,2016
01-05-2017,Medchal ,May,0,2017
01-09-2018,Medchal ,September,0,2018
01-02-2018,Medchal ,February,0,2018
01-06-2016,Medchal ,June,0,2016
01-03-2018,Medchal ,March,0,2018
01-12-2016,Medchal ,December,0,2016
01-04-2019,Mulugu,April,152570,2019
01-09-2019,Mulugu,September,172900,2019
01-06-2019,Mulugu,June,163480,2019
01-05-2019,Mulugu,May,154550,2019
01-03-2019,Mulugu,March,156610,2019
01-10-2019,Mulugu,October,172500,2019
01-01-2019,Mulugu,January,0,2019
01-12-2019,Mulugu,December,175100,2019
01-07-2019,Mulugu,July,167700,2019
01-11-2019,Mulugu,November,173700,2019
01-02-2019,Mulugu,February,159640,2019
01-08-2019,Mulugu,August,171050,2019
01-03-2018,Nagarkurnool ,March,184508,2018
01-01-2016,Nagarkurnool ,January,0,2016
01-10-2017,Nagarkurnool ,October,201050,2017
01-12-2017,Nagarkurnool ,December,382879,2017
01-03-2017,Nagarkurnool ,March,184508,2017
01-02-2017,Nagarkurnool ,February,286258,2017
01-09-2017,Nagarkurnool ,September,118010,2017
01-11-2017,Nagarkurnool ,November,188786,2017
01-09-2019,Nagarkurnool ,September,175712,2019
01-04-2019,Nagarkurnool ,April,121460,2019
01-08-2019,Nagarkurnool ,August,118010,2019
01-10-2019,Nagarkurnool ,October,196160,2019
01-04-2018,Nagarkurnool ,April,174592,2018
01-03-2019,Nagarkurnool ,March,184508,2019
01-01-2019,Nagarkurnool ,January,228812,2019
01-06-2019,Nagarkurnool ,June,184508,2019
01-11-2019,Nagarkurnool ,November,121425,2019
01-11-2016,Nagarkurnool ,November,188786,2016
01-07-2019,Nagarkurnool ,July,93450,2019
01-05-2019,Nagarkurnool ,May,184372,2019
01-01-2018,Nagarkurnool ,January,228812,2018
01-01-2017,Nagarkurnool ,January,382879,2017
01-02-2018,Nagarkurnool ,February,286258,2018
01-02-2019,Nagarkurnool ,February,286258,2019
01-04-2017,Nagarkurnool ,April,183697,2017
01-12-2019,Nagarkurnool ,December,198637,2019
01-07-2018,Nagarkurnool ,July,93450,2018
01-10-2016,Nagarkurnool ,October,201050,2016
01-09-2016,Nagarkurnool ,September,0,2016
01-08-2016,Nagarkurnool ,August,0,2016
01-07-2016,Nagarkurnool ,July,0,2016
01-05-2016,Nagarkurnool ,May,0,2016
01-06-2016,Nagarkurnool ,June,0,2016
01-12-2016,Nagarkurnool ,December,198637,2016
01-02-2016,Nagarkurnool ,February,0,2016
01-06-2018,Nagarkurnool ,June,180010,2018
01-04-2016,Nagarkurnool ,April,0,2016
01-05-2018,Nagarkurnool ,May,183697,2018
01-12-2018,Nagarkurnool ,December,198637,2018
01-10-2018,Nagarkurnool ,October,201050,2018
01-09-2018,Nagarkurnool ,September,118449,2018
01-06-2017,Nagarkurnool ,June,180010,2017
01-05-2017,Nagarkurnool ,May,183697,2017
01-08-2017,Nagarkurnool ,August,181861,2017
01-08-2018,Nagarkurnool ,August,118010,2018
01-11-2018,Nagarkurnool ,November,121452,2018
01-07-2017,Nagarkurnool ,July,180010,2017
01-03-2016,Nagarkurnool ,March,0,2016
01-11-2017,Nalgonda,November,17687,2017
01-12-2017,Nalgonda,December,25897,2017
01-01-2017,Nalgonda,January,4447,2017
01-11-2019,Nalgonda,November,7177,2019
01-03-2019,Nalgonda,March,8467,2019
01-06-2017,Nalgonda,June,37879,2017
01-02-2019,Nalgonda,February,13697,2019
01-02-2017,Nalgonda,February,8652,2017
01-09-2019,Nalgonda,September,5230,2019
01-08-2019,Nalgonda,August,7473,2019
01-10-2018,Nalgonda,October,22332,2018
01-02-2016,Nalgonda,February,539467,2016
01-10-2017,Nalgonda,October,36066,2017
01-09-2017,Nalgonda,September,17465,2017
01-06-2019,Nalgonda,June,5558,2019
01-09-2016,Nalgonda,September,742402,2016
01-04-2019,Nalgonda,April,7202,2019
01-01-2018,Nalgonda,January,36205,2018
01-07-2017,Nalgonda,July,21361,2017
01-02-2018,Nalgonda,February,9971,2018
01-05-2019,Nalgonda,May,26338,2019
01-11-2018,Nalgonda,November,5422,2018
01-04-2017,Nalgonda,April,44295,2017
01-01-2019,Nalgonda,January,21284,2019
01-09-2018,Nalgonda,September,21365,2018
01-03-2016,Nalgonda,March,619462,2016
01-12-2016,Nalgonda,December,13775,2016
01-11-2016,Nalgonda,November,21046,2016
01-03-2017,Nalgonda,March,8054,2017
01-07-2018,Nalgonda,July,9668,2018
01-03-2018,Nalgonda,March,9677,2018
01-05-2018,Nalgonda,May,10241,2018
01-07-2019,Nalgonda,July,19783,2019
01-01-2016,Nalgonda,January,566515,2016
01-10-2016,Nalgonda,October,3508,2016
01-12-2019,Nalgonda,December,13419,2019
01-05-2017,Nalgonda,May,10750,2017
01-06-2018,Nalgonda,June,9066,2018
01-08-2018,Nalgonda,August,10135,2018
01-08-2017,Nalgonda,August,9363,2017
01-08-2016,Nalgonda,August,988102,2016
01-07-2016,Nalgonda,July,582820,2016
01-10-2019,Nalgonda,October,5290,2019
01-12-2018,Nalgonda,December,6777,2018
01-05-2016,Nalgonda,May,628872,2016
01-04-2016,Nalgonda,April,601253,2016
01-06-2016,Nalgonda,June,551239,2016
01-04-2018,Nalgonda,April,9779,2018
01-09-2019,Narayanapet,September,62841,2019
01-10-2019,Narayanapet,October,58213,2019
01-04-2019,Narayanapet,April,0,2019
01-11-2019,Narayanapet,November,62750,2019
01-02-2019,Narayanapet,February,0,2019
01-01-2019,Narayanapet,January,0,2019
01-07-2019,Narayanapet,July,68842,2019
01-12-2019,Narayanapet,December,64355,2019
01-03-2019,Narayanapet,March,0,2019
01-08-2019,Narayanapet,August,72249,2019
01-05-2019,Narayanapet,May,0,2019
01-06-2019,Narayanapet,June,0,2019
01-02-2019,Nirmal,February,443898,2019
01-11-2018,Nirmal,November,289169,2018
01-12-2019,Nirmal,December,296050,2019
01-01-2017,Nirmal,January,340311,2017
01-11-2017,Nirmal,November,369365,2017
01-10-2017,Nirmal,October,388644,2017
01-02-2017,Nirmal,February,415326,2017
01-04-2017,Nirmal,April,274132,2017
01-05-2017,Nirmal,May,297233,2017
01-08-2019,Nirmal,August,334646,2019
01-09-2017,Nirmal,September,528540,2017
01-08-2017,Nirmal,August,340430,2017
01-09-2016,Nirmal,September,0,2016
01-11-2016,Nirmal,November,201388,2016
01-03-2017,Nirmal,March,442057,2017
01-10-2016,Nirmal,October,475955,2016
01-12-2016,Nirmal,December,239267,2016
01-05-2019,Nirmal,May,149705,2019
01-04-2019,Nirmal,April,327971,2019
01-05-2018,Nirmal,May,342650,2018
01-12-2018,Nirmal,December,361461,2018
01-06-2019,Nirmal,June,349747,2019
01-07-2019,Nirmal,July,359495,2019
01-06-2017,Nirmal,June,340359,2017
01-09-2019,Nirmal,September,299827,2019
01-11-2019,Nirmal,November,253388,2019
01-01-2019,Nirmal,January,313675,2019
01-03-2019,Nirmal,March,424964,2019
01-08-2016,Nirmal,August,0,2016
01-07-2017,Nirmal,July,328101,2017
01-12-2017,Nirmal,December,340585,2017
01-03-2016,Nirmal,March,0,2016
01-01-2016,Nirmal,January,0,2016
01-02-2016,Nirmal,February,0,2016
01-03-2018,Nirmal,March,328099,2018
01-06-2018,Nirmal,June,355197,2018
01-04-2018,Nirmal,April,368645,2018
01-05-2016,Nirmal,May,0,2016
01-01-2018,Nirmal,January,480241,2018
01-07-2018,Nirmal,July,335356,2018
01-08-2018,Nirmal,August,313910,2018
01-09-2018,Nirmal,September,293859,2018
01-04-2016,Nirmal,April,0,2016
01-10-2018,Nirmal,October,373291,2018
01-02-2018,Nirmal,February,335447,2018
01-07-2016,Nirmal,July,0,2016
01-10-2019,Nirmal,October,263412,2019
01-06-2016,Nirmal,June,0,2016
01-03-2016,Nizamabad,March,408,2016
01-04-2016,Nizamabad,April,476,2016
01-05-2016,Nizamabad,May,554,2016
01-07-2016,Nizamabad,July,644,2016
01-09-2016,Nizamabad,September,553,2016
01-10-2016,Nizamabad,October,434,2016
01-12-2016,Nizamabad,December,355,2016
01-08-2016,Nizamabad,August,589,2016
01-09-2019,Nizamabad,September,6572,2019
01-11-2016,Nizamabad,November,617,2016
01-02-2016,Nizamabad,February,869,2016
01-12-2019,Nizamabad,December,11400,2019
01-01-2016,Nizamabad,January,576,2016
01-01-2018,Nizamabad,January,2495,2018
01-06-2016,Nizamabad,June,367,2016
01-05-2019,Nizamabad,May,1193,2019
01-11-2019,Nizamabad,November,11950,2019
01-02-2018,Nizamabad,February,7152,2018
01-04-2019,Nizamabad,April,958,2019
01-03-2019,Nizamabad,March,938,2019
01-10-2019,Nizamabad,October,8849,2019
01-06-2019,Nizamabad,June,686,2019
01-08-2019,Nizamabad,August,1004,2019
01-11-2017,Nizamabad,November,1677,2017
01-12-2017,Nizamabad,December,1787,2017
01-03-2017,Nizamabad,March,660,2017
01-06-2018,Nizamabad,June,1761,2018
01-09-2017,Nizamabad,September,933,2017
01-04-2017,Nizamabad,April,1048,2017
01-02-2017,Nizamabad,February,1752,2017
01-05-2017,Nizamabad,May,1341,2017
01-06-2017,Nizamabad,June,2391,2017
01-08-2017,Nizamabad,August,1583,2017
01-04-2018,Nizamabad,April,3550,2018
01-01-2017,Nizamabad,January,613,2017
01-03-2018,Nizamabad,March,2903,2018
01-07-2017,Nizamabad,July,1520,2017
01-02-2019,Nizamabad,February,915,2019
01-07-2019,Nizamabad,July,990,2019
01-12-2018,Nizamabad,December,355,2018
01-11-2018,Nizamabad,November,475,2018
01-09-2018,Nizamabad,September,475,2018
01-08-2018,Nizamabad,August,10525,2018
01-10-2018,Nizamabad,October,490,2018
01-10-2017,Nizamabad,October,6644,2017
01-07-2018,Nizamabad,July,5882,2018
01-01-2019,Nizamabad,January,878,2019
01-05-2018,Nizamabad,May,5360,2018
01-06-2019,Peddapalli,June,735,2019
01-09-2016,Peddapalli,September,0,2016
01-08-2019,Peddapalli,August,1505,2019
01-02-2019,Peddapalli,February,1157,2019
01-07-2019,Peddapalli,July,1085,2019
01-10-2019,Peddapalli,October,2080,2019
01-01-2019,Peddapalli,January,1055,2019
01-11-2019,Peddapalli,November,2225,2019
01-04-2019,Peddapalli,April,942,2019
01-12-2019,Peddapalli,December,2315,2019
01-05-2019,Peddapalli,May,802,2019
01-09-2017,Peddapalli,September,1155,2017
01-03-2019,Peddapalli,March,895,2019
01-01-2018,Peddapalli,January,2670,2018
01-06-2018,Peddapalli,June,1580,2018
01-01-2016,Peddapalli,January,0,2016
01-11-2016,Peddapalli,November,1145,2016
01-02-2016,Peddapalli,February,0,2016
01-12-2016,Peddapalli,December,1149,2016
01-07-2017,Peddapalli,July,1095,2017
01-08-2017,Peddapalli,August,1385,2017
01-12-2017,Peddapalli,December,1765,2017
01-10-2017,Peddapalli,October,1595,2017
